Symbol,Crawl_Price,Price,Date_Start,Date_End
Total,2012,2012,,
14D,1,1,12/09/2018,23/08/2023
14DN,0,0,,
1AD,1,1,22/08/2016,23/08/2023
1AE,1,1,18/05/2022,23/08/2023
1AG,1,1,16/05/2008,10/08/2023
1CG,1,1,27/09/2022,23/08/2023
1MC,1,1,14/12/2021,23/08/2023
1ST,1,1,09/06/2015,23/08/2023
1TT,1,1,09/07/2015,23/08/2023
29M,1,1,02/07/2021,23/08/2023
360,1,1,10/05/2019,23/08/2023
3DA,1,1,06/12/2019,23/08/2023
3DP,1,1,27/03/2008,23/08/2023
3MF,0,0,,
3PL,1,1,09/07/2014,23/08/2023
4DS,1,1,09/12/2010,23/08/2023
4DX,1,1,07/08/2020,23/08/2023
5EA,1,1,01/03/2022,23/08/2023
5GG,1,1,29/01/2021,23/08/2023
88E,1,1,20/01/2000,23/08/2023
8CO,1,1,27/08/2014,23/08/2023
8IH,1,1,17/12/2014,23/08/2023
8VI,1,1,16/12/2015,23/08/2023
92E,1,1,15/04/2021,23/08/2023
A11,1,1,26/09/2022,23/08/2023
A1G,1,1,14/02/2019,23/08/2023
A1M,1,1,04/01/2000,23/08/2023
A1N,1,1,04/01/2000,23/08/2023
A2B,1,1,04/01/2000,23/08/2023
A2M,1,1,31/03/2015,23/08/2023
A3D,1,1,16/08/2016,22/08/2023
A4N,1,1,22/10/2007,23/08/2023
A8G,1,1,13/05/2021,23/08/2023
AAC,1,1,10/08/2001,23/08/2023
AAJ,1,1,23/07/2010,23/08/2023
AAP,1,1,07/01/2004,23/08/2023
AAR,1,1,04/01/2000,23/08/2023
AAU,1,1,24/01/2000,23/08/2023
ABA,1,1,04/01/2000,23/08/2023
ABB,1,1,16/10/2020,23/08/2023
ABC,1,1,04/01/2000,23/08/2023
ABE,1,1,06/12/2021,21/08/2023
ABG,1,1,14/11/2002,23/08/2023
ABV,1,1,05/04/2006,21/08/2023
ABX,1,1,24/12/2009,23/08/2023
ABY,1,1,23/10/2020,23/08/2023
AC8,1,1,14/01/2000,31/08/2022
ACB,1,1,19/05/2006,23/08/2023
ACE,1,1,21/02/2000,23/08/2023
ACF,1,1,27/06/2008,23/08/2023
ACL,1,1,14/05/2021,23/08/2023
ACM,1,1,03/07/2023,23/08/2023
ACP,1,1,06/07/2011,01/08/2023
ACQ,1,1,01/05/2014,23/08/2023
ACR,1,1,29/09/2004,23/08/2023
ACS,1,1,26/08/2005,04/08/2023
ACU,1,1,05/12/2003,23/08/2023
ACW,1,1,16/10/2007,23/08/2023
AD1,1,1,23/06/2016,17/08/2023
AD8,1,1,30/06/2017,23/08/2023
ADA,1,1,04/01/2000,23/08/2023
ADC,1,1,17/01/2023,23/08/2023
ADD,1,1,11/01/2000,23/08/2023
ADG,1,1,21/03/2007,23/08/2023
ADH,1,1,17/06/2015,23/08/2023
ADN,1,1,04/01/2000,23/08/2023
ADO,1,1,07/04/2000,23/08/2023
ADR,1,1,26/08/2015,23/08/2023
ADS,1,1,04/01/2000,23/08/2023
ADT,1,1,01/05/2018,23/08/2023
ADV,1,1,25/10/2005,23/08/2023
ADX,1,1,06/01/2000,23/08/2023
ADY,1,1,04/01/2000,21/08/2023
AE1,0,0,,
AEE,1,1,23/09/2021,23/08/2023
AEF,1,1,17/12/2002,23/08/2023
AEI,1,1,12/09/2000,22/08/2023
AER,1,1,01/04/2015,23/08/2023
AEV,1,1,10/10/2006,23/08/2023
AFA,1,1,29/01/2008,28/07/2023
AFG,1,1,22/05/2015,23/08/2023
AFI,1,1,04/01/2000,23/08/2023
AFL,1,1,29/09/2005,22/08/2023
AFP,1,1,07/06/2016,16/08/2023
AFW,1,1,30/11/2010,23/08/2023
AGC,1,1,07/01/2000,23/08/2023
AGD,1,1,04/01/2000,22/08/2023
AGE,1,1,03/02/2011,23/08/2023
AGH,1,1,21/09/2018,23/08/2023
AGI,1,1,17/12/2001,22/08/2023
AGL,1,1,04/01/2000,23/08/2023
AGN,1,1,11/06/2021,23/08/2023
AGR,1,1,13/02/2008,23/08/2023
AGY,1,1,04/01/2000,23/08/2023
AHC,1,1,24/09/2004,23/08/2023
AHF,1,1,30/06/2006,23/08/2023
AHI,1,1,17/08/2015,23/08/2023
AHK,1,1,24/12/2021,23/08/2023
AHL,1,1,04/01/2000,23/08/2023
AHN,1,1,03/11/2021,23/08/2023
AHQ,0,0,,
AHX,1,1,15/12/2015,23/08/2023
AIA,1,1,04/01/2000,23/08/2023
AIB,1,1,09/01/2008,30/09/2022
AII,1,1,02/08/2021,15/08/2023
AIM,1,1,29/09/2005,23/08/2023
AIQ,1,1,02/08/2006,23/08/2023
AIS,1,1,02/02/2011,23/08/2023
AIV,1,1,11/04/2006,28/07/2023
AIZ,1,1,04/01/2000,23/08/2023
AJJ,1,1,19/03/2007,01/07/2009
AJL,1,1,04/01/2000,23/08/2023
AJQ,1,1,26/04/2012,23/08/2023
AJX,1,1,04/01/2000,23/08/2023
AJY,1,1,21/08/2020,23/08/2023
AKE,1,1,04/12/2007,23/08/2023
AKG,1,1,06/01/2000,23/08/2023
AKM,1,1,06/02/2007,23/08/2023
AKN,1,1,15/06/2021,23/08/2023
AKO,1,1,15/12/2020,23/08/2023
AKP,1,1,24/12/2004,23/08/2023
AL3,1,1,20/04/2020,23/08/2023
AL8,1,1,09/06/2017,23/08/2023
ALA,1,1,24/01/2002,23/08/2023
ALB,1,1,30/04/2021,22/08/2023
ALC,1,1,24/06/2011,23/08/2023
ALD,1,1,04/01/2000,23/08/2023
ALG,1,1,30/11/2018,23/08/2023
ALI,1,1,03/07/2015,23/08/2023
ALK,1,1,04/01/2000,23/08/2023
ALL,1,1,04/01/2000,23/08/2023
ALM,1,1,18/04/2007,23/08/2023
ALO,1,1,29/11/2021,23/08/2023
ALQ,1,1,04/01/2000,23/08/2023
ALT,0,0,,
ALU,1,1,04/01/2000,23/08/2023
ALV,1,1,20/10/2021,23/08/2023
ALX,1,1,25/01/2010,23/08/2023
ALY,1,1,26/11/2007,23/08/2023
AM7,1,1,25/06/2021,22/08/2023
AMA,1,1,31/08/2006,23/08/2023
AMC,1,1,04/01/2000,23/08/2023
AMD,1,1,28/10/2005,23/08/2023
AME,1,1,20/12/2012,23/08/2023
AMH,1,1,10/02/2000,23/08/2023
AMI,1,1,08/05/2007,23/08/2023
AML,1,1,14/06/2007,23/08/2023
AMM,1,1,29/12/2021,23/08/2023
AMN,1,1,09/10/2007,23/08/2023
AMO,1,1,10/12/2004,23/08/2023
AMP,1,1,04/01/2000,23/08/2023
AMS,1,1,28/12/2018,27/02/2023
AMT,1,1,05/12/2007,22/08/2023
AMX,1,1,10/12/2019,23/08/2023
AN1,1,1,09/12/2005,23/08/2023
AND,1,1,14/02/2020,23/08/2023
ANG,1,1,09/03/2004,23/08/2023
ANL,1,1,14/12/2006,17/08/2023
ANN,1,1,04/01/2000,23/08/2023
ANO,1,1,24/02/2005,23/08/2023
ANP,1,1,20/12/2001,23/08/2023
ANR,1,1,16/10/2014,23/08/2023
ANX,1,1,15/06/2004,23/08/2023
ANZ,1,1,04/01/2000,23/08/2023
AO1,1,1,30/05/2011,23/08/2023
AOA,1,1,31/03/2009,23/08/2023
AOF,1,1,20/06/2016,23/08/2023
AON,1,1,31/10/2007,21/08/2023
APA,1,1,13/06/2000,22/08/2023
APC,1,1,20/12/2011,23/08/2023
APE,1,1,05/01/2000,23/08/2023
APL,1,1,30/09/2004,15/08/2023
APM,1,1,04/01/2000,23/08/2023
APS,1,1,02/05/2022,23/08/2023
APW,1,1,16/12/2005,18/08/2023
APX,1,1,07/01/2015,23/08/2023
APZ,1,1,04/01/2000,23/08/2023
AQC,1,1,04/01/2000,23/08/2023
AQD,1,1,25/11/2003,23/08/2023
AQI,1,1,19/09/2012,23/08/2023
AQN,1,1,27/07/2021,22/08/2023
AQS,1,1,08/12/2011,23/08/2023
AQX,1,1,09/09/2004,23/08/2023
AQZ,1,1,20/12/2011,23/08/2023
AR1,1,1,04/01/2000,23/08/2023
AR3,1,1,01/07/2021,23/08/2023
AR9,1,1,21/09/2018,23/08/2023
ARA,1,1,04/01/2000,22/08/2023
ARB,1,1,10/01/2000,23/08/2023
ARC,1,1,14/04/2000,18/08/2023
ARD,1,1,03/04/2008,23/08/2023
ARE,1,1,04/01/2000,22/08/2023
ARF,1,1,13/06/2013,23/08/2023
ARG,1,1,04/01/2000,23/08/2023
ARL,1,1,09/02/2017,23/08/2023
ARN,1,1,14/08/2008,21/08/2023
ARR,1,1,17/02/2011,23/08/2023
ART,1,1,23/03/2021,23/08/2023
ARU,1,1,05/11/2003,23/08/2023
ARV,1,1,16/03/2007,23/08/2023
ARX,1,1,24/07/2020,23/08/2023
AS2,1,1,07/07/2021,23/08/2023
ASB,1,1,04/01/2000,23/08/2023
ASE,1,1,05/01/2000,23/08/2023
ASG,1,1,16/11/2016,23/08/2023
ASH,1,1,21/08/2014,23/08/2023
ASK,1,1,01/08/2023,23/08/2023
ASM,1,1,30/07/2020,23/08/2023
ASN,1,1,08/07/2010,23/08/2023
ASO,1,1,04/03/2011,23/08/2023
ASP,1,1,27/04/2000,21/08/2023
ASQ,1,1,22/10/2007,23/08/2023
ASR,1,1,04/01/2000,23/08/2023
ASW,1,1,10/06/2008,23/08/2023
ASX,1,1,04/01/2000,23/08/2023
AT1,1,1,16/04/2020,23/08/2023
ATA,1,1,03/10/2006,23/08/2023
ATC,1,1,27/01/2010,23/08/2023
ATH,1,1,28/03/2000,23/08/2023
ATM,1,1,30/09/2021,21/08/2023
ATP,1,1,04/01/2000,23/08/2023
ATR,1,1,06/01/2000,23/08/2023
ATS,1,1,25/07/2016,23/08/2023
ATU,1,1,24/07/2012,09/03/2023
ATV,1,1,20/10/2021,23/08/2023
ATX,1,1,23/12/2013,22/08/2023
AU1,1,1,19/12/2007,23/08/2023
AUA,1,1,18/05/2021,21/08/2023
AUB,1,1,16/11/2005,23/08/2023
AUC,1,1,16/12/2009,23/08/2023
AUE,1,1,02/11/2021,18/08/2023
AUG,1,1,07/12/2011,23/08/2023
AUH,1,1,17/03/2003,23/08/2023
AUI,1,1,04/01/2000,23/08/2023
AUK,1,1,07/12/2011,23/08/2023
AUN,1,1,09/12/2020,23/08/2023
AUQ,1,1,24/05/2007,23/08/2023
AUR,1,1,15/03/2001,21/08/2023
AUT,1,1,21/09/2005,11/08/2023
AUZ,1,1,28/09/2001,23/08/2023
AV1,1,1,18/12/2012,18/08/2023
AVA,1,1,11/05/2015,23/08/2023
AVC,1,1,10/08/2011,18/08/2023
AVD,1,1,29/12/2021,21/08/2023
AVE,1,1,04/01/2000,22/08/2023
AVG,1,1,04/01/2000,23/08/2023
AVH,1,1,04/01/2000,23/08/2023
AVJ,1,1,04/01/2000,23/08/2023
AVL,1,1,21/02/2007,23/08/2023
AVM,1,1,20/12/2007,23/08/2023
AVR,1,1,24/03/2004,23/08/2023
AVW,1,1,09/01/2013,07/08/2023
AVZ,0,0,,
AW1,1,1,13/12/2021,23/08/2023
AWC,1,1,04/01/2000,23/08/2023
AWJ,1,1,12/02/2021,23/08/2023
AX1,1,1,07/07/2004,23/08/2023
AX8,1,1,14/02/2018,22/08/2023
AXE,1,1,14/08/2007,23/08/2023
AXI,1,1,05/01/2000,21/08/2023
AXN,1,1,04/01/2000,23/08/2023
AXP,1,1,20/07/2006,22/08/2023
AYA,1,1,26/11/2021,23/08/2023
AYI,1,1,02/10/2007,25/07/2023
AYM,1,1,19/09/2011,21/08/2023
AYT,1,1,06/07/2011,22/08/2023
AZI,1,1,24/12/2009,21/08/2023
AZJ,1,1,22/11/2010,23/08/2023
AZL,1,1,04/01/2000,23/08/2023
AZS,1,1,16/12/2003,23/08/2023
AZY,1,1,20/04/2011,23/08/2023
B4P,1,1,17/01/2022,23/08/2023
BAP,1,1,24/04/2014,23/08/2023
BAS,1,1,30/09/2004,23/08/2023
BAT,1,1,29/10/2012,23/08/2023
BBC,1,1,22/05/2012,23/08/2023
BBL,1,1,04/01/2000,23/08/2023
BBN,1,1,14/10/2015,23/08/2023
BBT,1,1,02/07/2021,23/08/2023
BBX,1,1,12/08/2005,23/08/2023
BC8,1,1,30/01/2018,23/08/2023
BCA,1,1,29/09/2005,23/08/2023
BCB,1,1,04/01/2000,23/08/2023
BCC,1,1,04/01/2000,22/08/2023
BCI,1,1,15/12/2006,23/08/2023
BCK,1,1,11/01/2011,23/08/2023
BCN,1,1,20/10/2006,23/08/2023
BCT,1,1,09/06/2011,23/08/2023
BDG,1,1,29/08/2018,16/08/2023
BDM,1,1,04/01/2013,23/08/2023
BDT,1,1,29/12/2021,22/08/2023
BDX,1,1,21/07/2021,23/08/2023
BEE,0,0,,
BEL,1,1,04/01/2000,23/08/2023
BEN,1,1,04/01/2000,23/08/2023
BET,1,1,11/12/2015,23/08/2023
BEX,1,1,09/02/2021,22/08/2023
BEZ,1,1,05/02/2010,23/08/2023
BFC,1,1,28/08/2015,23/08/2023
BFG,1,1,12/12/2007,23/08/2023
BFL,1,1,16/07/2021,23/08/2023
BGA,1,1,19/08/2011,23/08/2023
BGD,1,1,28/06/2021,23/08/2023
BGE,1,1,06/10/2022,21/08/2023
BGL,1,1,20/12/2005,23/08/2023
BGP,1,1,25/07/2017,23/08/2023
BGT,1,1,29/11/2017,18/08/2023
BHD,1,1,25/06/2020,21/08/2023
BHP,1,1,04/01/2000,23/08/2023
BIM,1,1,28/06/2022,23/08/2023
BIO,1,1,30/11/2021,23/08/2023
BIR,1,1,31/07/2006,23/08/2023
BIS,1,1,23/06/2003,23/08/2023
BIT,1,1,24/01/2001,23/08/2023
BKG,1,1,03/12/2020,23/08/2023
BKI,1,1,12/12/2003,23/08/2023
BKT,1,1,10/12/2003,23/08/2023
BKW,1,1,04/01/2000,23/08/2023
BKY,1,1,16/09/2003,23/08/2023
BLD,1,1,21/02/2000,23/08/2023
BLG,1,1,22/09/2006,23/08/2023
BLU,1,1,06/01/2000,23/08/2023
BLX,1,1,15/04/2014,23/08/2023
BLY,1,1,05/04/2007,14/08/2023
BLZ,1,1,01/03/2000,23/08/2023
BM8,1,1,04/11/2020,21/08/2023
BME,1,1,29/12/2021,09/08/2023
BMG,1,1,12/05/2004,23/08/2023
BMH,1,1,19/06/2015,01/08/2023
BML,1,1,15/07/2004,23/08/2023
BMM,1,1,14/07/2021,21/08/2023
BMN,1,1,28/04/2005,23/08/2023
BMO,1,1,29/09/2005,23/08/2023
BMR,1,1,03/09/2021,23/08/2023
BMT,1,1,06/06/2019,23/08/2023
BNL,1,1,04/01/2000,23/08/2023
BNO,0,0,,
BNR,1,1,20/12/2010,23/08/2023
BNZ,1,1,23/12/2020,23/08/2023
BOA,1,1,11/10/2012,21/08/2023
BOC,1,1,04/01/2000,22/08/2023
BOD,1,1,27/10/2016,23/08/2023
BOE,1,1,25/07/2007,23/08/2023
BOL,1,1,14/10/2003,23/08/2023
BOQ,1,1,04/01/2000,23/08/2023
BOT,1,1,04/01/2000,23/08/2023
BP8,1,1,30/03/2023,22/08/2023
BPH,1,1,02/10/2007,23/08/2023
BPM,1,1,30/12/2020,23/08/2023
BPP,1,1,10/01/2018,23/08/2023
BPT,1,1,04/01/2000,23/08/2023
BRG,1,1,04/01/2000,23/08/2023
BRI,1,1,01/05/2017,23/08/2023
BRK,1,1,31/10/2005,23/08/2023
BRL,1,1,19/12/2007,23/08/2023
BRN,1,1,09/11/2011,23/08/2023
BRU,1,1,01/09/2008,23/08/2023
BRX,1,1,28/01/2022,23/08/2023
BSA,1,1,04/01/2000,23/08/2023
BSE,1,1,02/10/2008,23/08/2023
BSL,1,1,15/07/2002,23/08/2023
BSN,1,1,04/10/2022,23/08/2023
BSX,1,1,23/01/2017,23/08/2023
BTC,1,1,29/08/2000,16/08/2023
BTE,1,1,15/07/2022,23/08/2023
BTH,1,1,24/03/2017,23/08/2023
BTI,1,1,21/11/2014,23/08/2023
BTN,1,1,06/07/2021,23/08/2023
BTR,1,1,05/12/2003,23/08/2023
BUB,1,1,04/01/2000,23/08/2023
BUD,0,0,,
BUR,1,1,07/07/2021,23/08/2023
BUS,1,1,13/10/2022,22/08/2023
BUX,1,1,23/10/2007,23/08/2023
BUY,1,1,05/02/2002,23/08/2023
BVR,1,1,25/05/2022,22/08/2023
BVS,1,1,16/11/2016,23/08/2023
BWF,1,1,21/10/2011,21/08/2023
BWP,1,1,04/01/2000,23/08/2023
BWX,1,1,11/11/2015,23/03/2023
BXB,1,1,02/01/2001,23/08/2023
BXN,1,1,14/12/2000,22/08/2023
BYE,1,1,03/06/2005,23/08/2023
BYH,1,1,17/10/2017,23/08/2023
C1X,1,1,01/12/2021,23/08/2023
C29,1,1,03/11/2021,23/08/2023
C79,1,1,06/05/2022,23/08/2023
C7A,1,1,21/10/2010,22/08/2023
CAA,1,1,04/01/2000,23/08/2023
CAE,1,1,20/05/2005,23/08/2023
CAF,1,1,25/06/2002,23/08/2023
CAG,1,1,30/11/2017,09/08/2023
CAI,1,1,04/01/2000,23/08/2023
CAJ,1,1,09/06/2006,23/08/2023
CAM,1,1,03/02/2004,23/08/2023
CAN,1,1,04/05/2017,23/08/2023
CAQ,1,1,25/07/2005,06/07/2023
CAR,1,1,10/09/2009,23/08/2023
CAT,1,1,19/12/2014,23/08/2023
CAV,1,1,15/03/2007,23/08/2023
CAY,1,1,15/06/2010,23/08/2023
CAZ,1,1,31/10/2003,23/08/2023
CBA,1,1,04/01/2000,23/08/2023
CBE,1,1,31/01/2020,23/08/2023
CBH,1,1,28/07/2022,23/08/2023
CBL,1,1,07/12/2020,21/08/2023
CBO,1,1,11/08/2021,23/08/2023
CBR,1,1,29/11/2019,23/08/2023
CBY,1,1,07/03/2019,14/08/2023
CCA,1,1,30/06/2016,22/08/2023
CCE,1,1,04/01/2000,23/08/2023
CCG,1,1,21/12/2017,23/08/2023
CCO,1,1,20/12/2018,23/08/2023
CCP,1,1,04/09/2000,23/08/2023
CCR,1,1,27/10/2020,23/08/2023
CCV,1,1,04/01/2000,23/08/2023
CCX,1,1,04/01/2000,23/08/2023
CCZ,1,1,14/12/2010,23/08/2023
CD1,1,1,22/08/2012,23/08/2023
CD2,1,1,09/04/2013,23/08/2023
CD3,1,1,27/07/2016,23/08/2023
CDA,1,1,27/11/2003,23/08/2023
CDD,1,1,20/05/2004,23/08/2023
CDM,1,1,05/12/2006,23/08/2023
CDO,1,1,19/11/2021,22/08/2023
CDP,1,1,04/01/2000,23/08/2023
CDR,1,1,23/06/2021,23/08/2023
CDT,1,1,02/05/2006,23/08/2023
CDX,1,1,09/11/2005,23/08/2023
CE1,1,1,28/07/2006,23/08/2023
CEL,1,1,07/11/2007,23/08/2023
CEN,1,1,24/09/2015,23/08/2023
CF1,1,1,30/01/2007,23/08/2023
CFO,1,1,26/10/2016,05/01/2023
CG1,1,1,23/01/2018,23/08/2023
CGB,1,1,14/01/2008,23/09/2022
CGC,1,1,24/07/2015,23/08/2023
CGF,1,1,04/01/2000,23/08/2023
CGO,1,1,08/09/2000,23/08/2023
CGS,1,1,13/02/2004,23/08/2023
CHC,1,1,10/06/2005,23/08/2023
CHK,1,1,01/02/2012,23/08/2023
CHL,1,1,28/06/2021,23/08/2023
CHM,1,1,12/08/2003,23/08/2023
CHN,1,1,24/03/2006,23/08/2023
CHR,1,1,09/07/2021,23/08/2023
CHW,1,1,05/07/2023,23/08/2023
CHZ,1,1,29/05/2007,23/08/2023
CI1,1,1,22/05/2018,23/08/2023
CIA,1,1,08/06/2007,23/08/2023
CII,1,1,24/01/2000,04/08/2023
CIN,1,1,05/01/2000,23/08/2023
CIO,1,1,04/01/2000,18/12/2015
CIP,1,1,13/12/2012,23/08/2023
CIW,1,1,15/12/2000,23/08/2023
CKA,1,1,17/04/2000,23/08/2023
CKF,1,1,04/08/2011,23/08/2023
CL8,1,1,04/01/2000,23/08/2023
CLA,1,1,04/01/2000,23/08/2023
CLB,1,1,09/09/2004,06/10/2022
CLE,1,1,28/12/2005,23/08/2023
CLG,1,1,02/12/2021,23/08/2023
CLT,1,1,04/01/2000,11/08/2023
CLU,1,1,09/12/2020,21/08/2023
CLV,1,1,04/01/2000,22/08/2023
CLW,1,1,08/11/2016,23/08/2023
CLX,1,1,04/01/2000,23/08/2023
CLZ,1,1,24/05/2013,23/08/2023
CMD,1,1,10/08/2006,23/08/2023
CMG,1,1,29/09/2005,22/08/2023
CMM,1,1,07/07/2008,23/08/2023
CMO,1,1,29/09/2005,22/08/2023
CMP,1,1,21/12/2000,22/08/2023
CMW,1,1,05/01/2000,23/08/2023
CMX,1,1,06/01/2000,23/08/2023
CNB,1,1,30/08/2016,23/08/2023
CNI,1,1,26/03/2002,23/08/2023
CNJ,1,1,18/06/2007,23/08/2023
CNQ,1,1,06/06/2006,23/08/2023
CNU,1,1,21/11/2011,23/08/2023
CNW,1,1,10/02/2004,23/08/2023
COB,1,1,02/02/2017,23/08/2023
COD,1,1,07/06/2007,23/08/2023
COE,1,1,13/03/2002,23/08/2023
COF,1,1,10/12/2014,23/08/2023
COG,1,1,28/01/2003,23/08/2023
COH,1,1,04/01/2000,23/08/2023
COI,1,1,19/04/2004,23/08/2023
COL,1,1,21/11/2018,23/08/2023
COO,1,1,04/01/2000,23/08/2023
COS,1,1,24/01/2020,23/08/2023
COY,1,1,31/01/2008,22/08/2023
CPM,1,1,19/11/2021,23/08/2023
CPN,1,1,25/11/2020,23/08/2023
CPO,1,1,10/09/2021,21/08/2023
CPT,1,1,03/01/2007,23/08/2023
CPU,1,1,04/01/2000,23/08/2023
CPV,1,1,25/05/2018,23/08/2023
CQE,1,1,22/05/2003,23/08/2023
CQR,1,1,04/01/2000,23/08/2023
CR1,1,1,30/07/2018,14/08/2023
CR9,1,1,28/04/2021,23/08/2023
CRB,1,1,22/07/2021,22/08/2023
CRD,1,1,04/01/2000,21/08/2023
CRL,0,0,,
CRM,0,0,,
CRN,1,1,23/10/2018,23/08/2023
CRR,1,1,03/12/2010,23/08/2023
CRS,1,1,05/12/2018,23/08/2023
CSE,1,1,24/11/2004,12/12/2022
CSF,1,1,29/09/2005,23/08/2023
CSL,1,1,04/01/2000,23/08/2023
