Symbol,Crawl_Price,Price,Date_Start,Date_End
KAM,1,1,29/11/2007,17/08/2023
KAR,1,1,08/06/2004,23/08/2023
KAT,1,1,23/12/2005,21/08/2023
KAU,1,1,28/02/2020,23/08/2023
KBC,1,1,30/12/2020,09/08/2023
KCC,1,1,30/03/2021,23/08/2023
KCN,1,1,04/01/2000,23/08/2023
KDY,1,1,04/04/2001,23/02/2023
KED,1,1,02/06/2021,23/08/2023
KEY,1,1,26/04/2007,22/08/2023
KFM,1,1,11/12/2020,23/08/2023
KGD,1,1,16/11/2010,23/08/2023
KGL,1,1,17/03/2005,23/08/2023
KGN,1,1,07/07/2016,23/08/2023
KIL,1,1,08/07/2002,22/08/2023
KIN,1,1,02/10/2013,23/08/2023
KKC,1,1,21/11/2019,23/08/2023
KKO,1,1,18/05/2020,23/08/2023
KLI,1,1,10/02/2022,23/08/2023
KLL,1,1,22/12/2016,01/06/2023
KLO,0,0,,
KLR,1,1,05/01/2000,21/07/2023
KLS,1,1,16/10/2013,23/08/2023
KMD,1,1,13/11/2009,23/08/2023
KME,1,1,15/08/2003,23/08/2023
KNB,1,1,28/09/2021,18/08/2023
KNG,1,1,14/06/2022,23/08/2023
KNI,1,1,24/08/2021,23/08/2023
KNM,1,1,04/01/2000,22/08/2023
KNO,1,1,09/09/2015,22/08/2023
KOB,1,1,04/05/2022,23/08/2023
KOR,1,1,31/08/2005,23/08/2023
KOV,1,1,04/01/2000,23/08/2023
KP2,1,1,07/11/2017,23/08/2023
KPG,1,1,21/06/2017,23/08/2023
KPO,1,1,12/01/2000,23/08/2023
KRM,1,1,18/12/2017,23/08/2023
KRR,1,1,21/09/2007,22/08/2023
KSC,1,1,04/01/2000,23/08/2023
KSL,1,1,30/07/2015,23/08/2023
KSN,1,1,04/01/2000,23/08/2023
KSS,0,0,,
KTA,1,1,28/12/2012,23/08/2023
KTG,1,1,01/11/2012,23/01/2023
KYP,1,1,08/09/2015,23/08/2023
KZA,1,1,04/01/2000,23/08/2023
KZR,1,1,16/01/2017,23/08/2023
L1M,1,1,22/11/2022,23/08/2023
LAM,1,1,20/09/2019,23/08/2023
LAU,1,1,04/01/2000,23/08/2023
LAW,1,1,12/05/2000,20/04/2023
LBL,1,1,17/12/2007,23/08/2023
LBT,1,1,31/07/2006,23/08/2023
LCE,1,1,03/11/2000,01/08/2023
LCL,1,1,02/10/2007,23/08/2023
LCT,1,1,01/09/2004,23/08/2023
LCY,1,1,08/07/2008,23/08/2023
LDR,1,1,29/01/2004,23/08/2023
LDX,1,1,05/07/2021,23/08/2023
LEG,1,1,04/01/2000,23/08/2023
LEL,1,1,19/05/2021,23/08/2023
LEX,1,1,12/01/2000,23/08/2023
LFG,1,1,15/12/2020,23/08/2023
LFS,1,1,20/04/2021,23/08/2023
LGI,1,1,04/10/2022,23/08/2023
LGL,1,1,04/01/2000,23/08/2023
LGM,1,1,13/09/2021,21/08/2023
LGP,1,1,20/02/2020,23/08/2023
LHM,1,1,05/10/2004,17/08/2023
LIC,1,1,04/01/2000,23/08/2023
LIN,1,1,02/03/2000,23/08/2023
LIO,1,1,04/01/2000,23/08/2023
LIS,1,1,28/09/2021,23/08/2023
LIT,1,1,30/10/2007,23/08/2023
LKE,1,1,29/08/2001,23/08/2023
LKO,1,1,07/02/2022,18/08/2023
LKY,1,1,08/07/2021,23/08/2023
LLC,1,1,04/01/2000,23/08/2023
LLI,1,1,06/07/2021,23/08/2023
LLL,1,1,23/06/2022,17/07/2023
LLO,1,1,17/06/2013,23/08/2023
LM1,1,1,29/03/2023,23/08/2023
LM8,1,1,16/06/2021,23/08/2023
LMG,1,1,04/01/2000,23/08/2023
LML,1,1,20/01/2023,22/08/2023
LNK,1,1,27/10/2015,23/08/2023
LNR,1,1,09/04/2003,23/08/2023
LNU,1,1,26/07/2011,23/08/2023
LNW,1,1,26/05/2023,23/08/2023
LOM,1,1,19/12/2006,23/08/2023
LOT,1,1,18/02/2009,23/08/2023
LOV,1,1,18/12/2014,23/08/2023
LPD,1,1,04/01/2000,23/08/2023
LPE,1,1,11/10/2011,23/08/2023
LPI,1,1,24/06/2016,23/08/2023
LPM,1,1,27/06/2007,23/08/2023
LRD,1,1,07/04/2022,22/08/2023
LRK,1,1,11/05/2020,23/08/2023
LRL,1,1,07/05/2018,23/08/2023
LRS,1,1,21/09/2010,23/08/2023
LRT,1,1,22/03/2018,23/08/2023
LRV,1,1,06/12/2021,22/08/2023
LSA,1,1,04/01/2000,23/08/2023
LSF,1,1,24/04/2018,23/08/2023
LSR,1,1,21/12/2007,23/08/2023
LSX,1,1,13/03/2013,22/08/2023
LTR,1,1,27/12/2006,23/08/2023
LU7,1,1,19/10/2011,23/08/2023
LV1,1,1,14/12/2020,21/08/2023
LVE,1,1,05/12/2014,14/08/2023
LVH,1,1,10/06/2016,23/08/2023
LVT,1,1,04/01/2000,23/08/2023
LYC,1,1,04/01/2000,23/08/2023
LYK,1,1,21/10/2021,23/08/2023
LYL,1,1,17/12/2004,23/08/2023
LYN,1,1,17/11/2021,23/08/2023
M24,1,1,05/02/2021,23/08/2023
M2M,1,1,10/09/2021,17/08/2023
M2R,1,1,22/10/2020,23/08/2023
M3M,1,1,29/07/2021,23/08/2023
M4M,1,1,24/03/2005,23/08/2023
M7T,1,1,30/11/2005,23/08/2023
M8S,1,1,11/12/2019,08/02/2023
MAD,1,1,01/10/2019,23/08/2023
MAF,1,1,10/04/2017,23/08/2023
MAG,1,1,19/05/2017,23/08/2023
MAH,1,1,04/01/2000,23/08/2023
MAM,1,1,30/04/2018,23/08/2023
MAN,1,1,05/01/2000,23/08/2023
MAP,1,1,14/08/2002,23/08/2023
MAQ,1,1,04/01/2000,23/08/2023
MAT,1,1,20/04/2005,23/08/2023
MAU,1,1,05/04/2007,23/08/2023
MAUCA,1,1,14/07/2016,27/07/2023
MAY,1,1,01/10/2001,23/08/2023
MBH,1,1,22/07/2020,23/08/2023
MBK,1,1,02/03/2011,23/08/2023
MBX,1,1,07/01/2022,06/07/2023
MCA,1,1,30/03/2011,22/08/2023
MCE,1,1,16/11/2009,22/08/2023
MCL,1,1,17/12/2019,22/08/2023
MCM,1,1,04/01/2000,23/08/2023
MCP,1,1,04/01/2000,23/08/2023
MCT,1,1,28/12/2005,23/08/2023
MCX,1,1,04/01/2000,13/11/2009
MCY,1,1,10/05/2013,23/08/2023
MDC,1,1,14/07/2015,22/02/2023
MDI,1,1,16/12/2010,23/08/2023
MDR,1,1,26/05/2011,23/08/2023
MDX,1,1,01/03/2023,23/08/2023
ME1,1,1,20/10/2016,23/08/2023
MEA,1,1,07/12/2015,23/08/2023
MEB,1,1,29/01/2001,23/08/2023
MEC,1,1,03/05/2017,23/08/2023
MEG,1,1,27/10/2020,23/08/2023
MEI,1,1,16/07/2004,23/08/2023
MEL,1,1,23/12/2004,23/08/2023
MEM,1,1,14/05/2007,22/08/2023
MEU,1,1,21/11/2007,23/08/2023
MEZ,1,1,29/10/2013,23/08/2023
MFD,1,1,30/11/2016,23/08/2023
MFF,1,1,19/12/2006,23/08/2023
MFG,1,1,01/07/2004,23/08/2023
MGA,1,1,06/07/2022,23/08/2023
MGF,1,1,02/12/2020,23/08/2023
MGH,1,1,04/12/2020,23/08/2023
MGL,1,1,04/01/2000,23/08/2023
MGR,1,1,04/01/2000,23/08/2023
MGT,1,1,06/04/2006,23/08/2023
MGU,1,1,20/01/2000,23/08/2023
MGV,1,1,29/04/2011,23/08/2023
MGX,1,1,02/03/2001,23/08/2023
MHC,1,1,29/01/2008,23/08/2023
MHI,1,1,05/01/2000,10/08/2023
MHJ,1,1,07/07/2016,23/08/2023
MHK,1,1,19/11/2020,23/08/2023
MI6,1,1,12/10/2021,23/08/2023
MIH,0,0,,
MIL,1,1,19/11/2015,22/08/2023
MIN,1,1,28/07/2006,23/08/2023
MIO,1,1,06/12/2019,23/08/2023
MIR,1,1,28/06/2001,23/08/2023
MKG,1,1,16/04/2018,21/08/2023
MKL,1,1,21/04/2021,22/08/2023
MKR,1,1,14/07/2020,23/08/2023
MLG,1,1,04/05/2021,23/08/2023
MLM,1,1,23/11/2004,22/08/2023
MLS,1,1,04/01/2000,23/08/2023
MLX,1,1,29/09/2005,23/08/2023
MM1,1,1,07/09/2021,23/08/2023
MM8,1,1,22/03/2021,23/08/2023
MMA,1,1,29/04/2022,23/08/2023
MMC,1,1,08/01/2013,22/08/2023
MME,1,1,12/12/2019,23/08/2023
MMI,1,1,04/12/2009,23/08/2023
MMM,1,1,02/07/2018,23/08/2023
MMR,0,0,,
MMS,1,1,15/03/2004,23/08/2023
MNB,1,1,18/10/2010,23/08/2023
MND,1,1,04/01/2000,23/08/2023
MNS,1,1,25/10/2005,23/08/2023
MOB,1,1,02/05/2017,23/08/2023
MOH,1,1,07/11/2018,23/08/2023
MOM,1,1,04/01/2000,23/08/2023
MOT,1,1,29/05/2002,23/08/2023
MOV,1,1,05/10/2004,23/08/2023
MOZ,1,1,11/05/2000,23/08/2023
MP1,1,1,17/12/2015,23/08/2023
MPA,1,1,20/10/2000,23/08/2023
MPG,1,1,16/03/2022,23/08/2023
MPL,1,1,25/11/2014,23/08/2023
MPP,1,1,30/07/2014,17/08/2023
MPR,1,1,04/01/2000,23/08/2023
MPX,1,1,28/11/2014,18/08/2023
MQG,1,1,04/01/2000,23/08/2023
MQR,1,1,15/03/2017,23/08/2023
MRC,1,1,04/01/2000,23/08/2023
MRD,1,1,15/09/2004,23/08/2023
MRI,1,1,29/09/2005,23/08/2023
MRL,1,1,21/09/2017,23/08/2023
MRM,1,1,04/01/2000,23/08/2023
MRQ,1,1,08/06/2011,23/08/2023
MRR,1,1,11/11/2011,23/08/2023
MRZ,1,1,04/01/2000,21/08/2023
MSB,1,1,16/12/2004,23/08/2023
MSG,1,1,17/01/2012,22/08/2023
MSI,1,1,05/01/2000,22/08/2023
MSV,1,1,02/08/2011,23/08/2023
MTB,1,1,04/01/2000,21/08/2023
MTC,1,1,24/02/2017,23/08/2023
MTH,1,1,18/11/2002,23/08/2023
MTM,1,1,29/09/2005,23/08/2023
MTO,1,1,29/04/2016,23/08/2023
MTS,1,1,04/01/2000,23/08/2023
MVF,1,1,26/06/2014,23/08/2023
MVL,1,1,14/06/2016,21/08/2023
MVP,1,1,15/12/2003,23/08/2023
MWY,1,1,08/12/2016,23/08/2023
MX1,1,1,22/12/2015,23/08/2023
MXC,1,1,21/12/2006,23/08/2023
MXI,1,1,04/01/2000,23/08/2023
MXO,1,1,09/05/2011,23/08/2023
MXR,1,1,26/10/2005,23/08/2023
MXT,1,1,09/10/2017,23/08/2023
MYE,1,1,07/05/2010,23/08/2023
MYG,1,1,27/02/2018,23/08/2023
MYR,1,1,02/11/2009,23/08/2023
MYS,1,1,07/01/2000,23/08/2023
MYX,1,1,29/06/2007,23/08/2023
MZZ,1,1,08/03/2017,23/08/2023
N1H,1,1,18/03/2016,07/08/2023
NAB,1,1,04/01/2000,23/08/2023
NAC,1,1,12/11/2014,23/08/2023
NAE,1,1,27/10/2006,23/08/2023
NAG,1,1,23/06/2006,23/08/2023
NAM,1,1,04/01/2000,21/08/2023
NAN,1,1,17/05/2007,23/08/2023
NBI,1,1,26/09/2018,23/08/2023
NC1,1,1,19/01/2022,23/08/2023
NC6,1,1,18/10/2017,23/08/2023
NCC,1,1,26/02/2013,23/08/2023
NCK,1,1,26/05/2004,23/08/2023
NCM,1,1,04/01/2000,23/08/2023
NCR,1,1,17/02/2010,13/03/2023
NEC,1,1,06/12/2013,23/08/2023
NES,1,1,07/12/2017,23/08/2023
NET,1,1,13/01/2011,23/08/2023
NEU,1,1,03/02/2005,23/08/2023
NFL,1,1,21/12/2006,23/08/2023
NGE,1,1,28/12/2007,21/08/2023
NGI,1,1,28/04/2006,23/08/2023
NGL,1,1,18/11/2022,23/08/2023
NGS,1,1,30/10/2020,23/08/2023
NGX,1,1,16/06/2023,23/08/2023
NGY,1,1,29/09/2005,23/08/2023
NHC,1,1,16/09/2003,23/08/2023
NHE,1,1,29/09/2005,23/08/2023
NHF,1,1,05/11/2007,23/08/2023
NIC,1,1,20/08/2018,23/08/2023
NIM,1,1,22/11/2021,23/08/2023
NIS,1,1,18/10/2021,23/08/2023
NKL,1,1,07/05/2021,23/08/2023
NME,1,1,06/12/2007,21/08/2023
NML,1,1,31/03/2011,08/06/2023
NMR,1,1,17/11/2020,23/08/2023
NMT,1,1,10/07/2002,23/08/2023
NNG,1,1,18/02/2021,23/08/2023
NNL,1,1,01/06/2022,23/08/2023
NOL,1,1,22/07/2021,23/08/2023
NOR,1,1,04/01/2000,23/08/2023
NOU,1,1,29/09/2005,23/08/2023
NOV,1,1,18/01/2016,22/08/2023
NOX,1,1,09/08/2016,23/08/2023
NPM,1,1,10/09/2020,22/08/2023
NPR,1,1,06/12/2021,23/08/2023
NRX,1,1,18/11/2020,23/08/2023
NRZ,1,1,17/03/2005,23/08/2023
NSB,1,1,27/07/2018,16/08/2023
NSC,1,1,25/03/2004,23/08/2023
NSM,1,1,24/09/2020,23/08/2023
NSR,1,1,19/12/2013,23/08/2023
NST,1,1,17/12/2003,23/08/2023
NSX,1,1,13/01/2005,21/08/2023
NTD,1,1,15/12/2017,23/08/2023
NTI,1,1,04/11/2016,23/08/2023
NTL,1,1,04/01/2000,23/08/2023
NTM,1,1,04/01/2000,23/08/2023
NTU,1,1,15/11/2006,23/08/2023
NUC,1,1,09/12/2019,15/08/2023
NUF,1,1,05/01/2000,23/08/2023
NUH,1,1,05/03/2010,23/08/2023
NVA,1,1,05/01/2000,23/08/2023
NVU,1,1,30/11/2018,19/07/2023
NVX,1,1,02/12/2015,23/08/2023
NWC,1,1,21/09/2005,23/08/2023
NWF,1,1,08/06/2012,22/08/2023
NWH,1,1,05/09/2007,23/08/2023
NWL,1,1,20/11/2017,23/08/2023
NWM,1,1,29/11/2018,23/08/2023
NWS,1,1,19/06/2013,23/08/2023
NWSLV,1,1,19/06/2013,22/08/2023
NXD,1,1,24/08/2009,23/08/2023
NXG,1,1,02/07/2021,23/08/2023
NXL,1,1,04/12/2020,23/08/2023
NXM,1,1,23/02/2007,23/08/2023
NXS,1,1,13/09/2000,23/08/2023
NXT,1,1,13/12/2010,23/08/2023
NYM,1,1,14/04/2022,23/08/2023
NYR,1,1,16/01/2020,23/08/2023
NZK,1,1,19/10/2016,21/08/2023
NZM,1,1,27/06/2016,23/08/2023
NZO,1,1,25/09/2020,23/08/2023
NZS,1,1,08/01/2002,23/08/2023
OAK,1,1,22/06/2007,23/08/2023
OAR,1,1,04/01/2000,23/08/2023
OAU,1,1,22/03/2001,23/08/2023
OBL,1,1,28/01/2000,23/08/2023
OBM,1,1,29/10/2002,23/08/2023
OCA,1,1,05/05/2017,21/08/2023
OCC,1,1,12/08/2014,23/08/2023
OCL,1,1,17/08/2000,23/08/2023
OCN,1,1,01/07/2022,23/08/2023
OCT,1,1,16/09/2022,21/08/2023
OD6,1,1,22/06/2022,23/08/2023
ODA,1,1,04/01/2000,23/08/2023
ODM,1,1,05/08/2010,23/08/2023
ODY,1,1,14/01/2021,22/08/2023
OEC,1,1,04/01/2000,23/08/2023
OEL,1,1,22/12/2004,23/08/2023
OEQ,1,1,08/07/2004,21/08/2023
OFX,1,1,11/10/2013,23/08/2023
OIL,1,1,04/01/2000,22/08/2023
OJC,1,1,29/06/2012,23/08/2023
OKJ,1,1,21/06/2019,23/08/2023
OKR,1,1,28/09/2017,23/08/2023
OLH,1,1,02/02/2000,23/08/2023
OLI,1,1,27/02/2023,23/08/2023
OLL,1,1,12/12/2019,22/08/2023
OLY,1,1,24/05/2022,23/08/2023
OM1,1,1,02/03/2022,23/08/2023
OMA,1,1,25/10/2022,23/08/2023
OMH,1,1,26/06/2000,23/08/2023
OML,1,1,17/12/2014,23/08/2023
OMX,1,1,24/11/2004,16/08/2023
ONE,1,1,17/03/2016,23/08/2023
OOK,1,1,21/02/2000,26/10/2022
OPA,0,0,,
OPH,1,1,19/12/2018,23/08/2023
OPL,1,1,04/01/2000,18/08/2023
OPN,1,1,21/07/2021,23/08/2023
OPT,1,1,04/01/2000,23/08/2023
OPY,0,0,,
ORA,1,1,18/12/2013,23/08/2023
ORG,1,1,04/01/2000,23/08/2023
ORI,1,1,04/01/2000,23/08/2023
ORM,1,1,03/01/2007,30/07/2009
ORN,1,1,31/10/2003,23/08/2023
ORR,1,1,04/08/2011,23/08/2023
OSL,1,1,15/08/2005,23/08/2023
OSM,1,1,22/04/2022,23/08/2023
OSX,1,1,23/09/2019,23/08/2023
OXT,1,1,21/01/2022,23/08/2023
OZM,1,1,08/02/2021,23/08/2023
OZZ,1,1,05/07/2021,21/08/2023
PAA,1,1,05/10/2001,23/08/2023
PAB,1,1,13/07/2007,23/08/2023
PAC,1,1,04/01/2000,23/08/2023
PAI,1,1,21/09/2015,23/08/2023
PAM,1,1,08/10/2020,23/08/2023
PAN,1,1,14/09/2001,23/08/2023
PAR,1,1,19/08/2015,23/08/2023
PAT,1,1,09/12/2022,23/08/2023
PBH,1,1,12/06/2019,23/08/2023
PBL,1,1,29/09/2005,10/03/2023
PBP,1,1,14/11/2006,23/08/2023
PCG,1,1,28/02/2001,23/08/2023
PCI,1,1,14/05/2019,23/08/2023
PCK,1,1,01/05/2012,23/08/2023
PCL,1,1,04/01/2000,23/08/2023
PDI,1,1,01/12/2010,23/08/2023
PDN,1,1,04/01/2000,23/08/2023
PE1,1,1,30/04/2019,23/08/2023
PEB,1,1,27/09/2021,23/08/2023
PEC,1,1,05/03/2013,23/08/2023
PEK,1,1,29/11/2006,23/08/2023
PEN,1,1,04/01/2000,23/08/2023
PET,1,1,16/08/2002,09/08/2023
PEX,1,1,17/05/2007,22/08/2023
PFE,1,1,05/08/2021,21/08/2023
PFG,1,1,07/12/2004,23/08/2023
PFP,1,1,23/11/2017,23/08/2023
PFT,1,1,19/12/2005,23/08/2023
PGC,1,1,04/01/2000,23/08/2023
PGD,1,1,31/03/2021,23/08/2023
PGF,1,1,12/12/2013,23/08/2023
PGG,1,1,26/09/2019,23/08/2023
PGH,1,1,17/12/2013,23/08/2023
PGL,1,1,04/01/2000,23/08/2023
PGM,1,1,29/05/2006,23/08/2023
PGO,1,1,16/07/2007,23/08/2023
PGY,1,1,20/04/2006,23/08/2023
PH2,1,1,12/03/2013,23/08/2023
PHL,1,1,14/04/2021,22/08/2023
PHO,1,1,17/12/2009,14/08/2023
PIA,1,1,19/03/2004,23/08/2023
PIC,1,1,18/12/2014,23/08/2023
PIL,1,1,29/05/2008,23/08/2023
PIM,1,1,03/01/2007,23/08/2023
PIQ,1,1,16/04/2015,23/08/2023
PKD,1,1,06/12/2017,16/08/2023
PKO,1,1,02/12/2009,23/08/2023
PL3,1,1,31/03/2023,23/08/2023
PL8,1,1,05/05/2017,23/08/2023
PLG,1,1,20/09/2021,23/08/2023
PLL,1,1,25/05/2005,23/08/2023
PLS,1,1,16/06/2010,23/08/2023
PLT,1,1,23/09/2020,23/08/2023
PLY,1,1,17/12/2020,23/08/2023
PMC,1,1,04/01/2000,23/08/2023
PME,1,1,10/10/2000,23/08/2023
PMT,1,1,07/12/2022,23/08/2023
PMV,1,1,12/01/2000,23/08/2023
PNC,1,1,01/05/2014,23/08/2023
PNI,1,1,19/06/2007,23/08/2023
PNM,1,1,26/11/2002,23/08/2023
PNN,1,1,15/04/2005,23/08/2023
PNR,1,1,10/03/2004,23/08/2023
PNT,1,1,10/12/2021,23/08/2023
PNV,1,1,04/01/2000,23/08/2023
PNX,1,1,12/02/2008,22/08/2023
PO3,1,1,30/12/2010,14/02/2023
POD,1,1,28/02/2018,22/08/2023
POL,1,1,29/06/2021,22/08/2023
POS,1,1,04/01/2000,23/08/2023
POW,1,1,11/09/2007,10/10/2022
PPC,1,1,05/08/2004,23/08/2023
PPE,1,1,22/11/2017,23/08/2023
PPG,1,1,27/04/2005,23/08/2023
PPK,1,1,22/08/2017,23/08/2023
PPL,1,1,29/07/2015,23/08/2023
PPM,1,1,25/05/2021,23/08/2023
PPS,1,1,11/05/2006,23/08/2023
PPT,1,1,04/01/2000,23/08/2023
PPY,1,1,15/04/2005,23/08/2023
PR1,1,1,21/04/2022,23/08/2023
PRL,1,1,26/11/2018,05/04/2023
PRM,1,1,30/03/2023,23/08/2023
PRN,1,1,04/01/2000,23/08/2023
PRO,1,1,04/01/2000,23/08/2023
PRS,1,1,04/12/2020,23/08/2023
PRT,0,0,,
PRU,1,1,22/09/2004,23/08/2023
PRX,1,1,04/01/2000,23/08/2023
PSC,1,1,04/12/2009,23/08/2023
PSI,1,1,15/12/2015,23/08/2023
PSL,1,1,18/10/2006,23/08/2023
PSQ,1,1,21/11/2014,23/08/2023
PTL,1,1,29/08/2000,23/08/2023
PTM,1,1,23/05/2007,23/08/2023
PTR,1,1,27/07/2004,23/08/2023
PTX,1,1,04/01/2000,23/08/2023
PUA,1,1,17/07/2003,23/08/2023
PUR,1,1,10/09/2008,23/08/2023
PV1,1,1,21/03/2005,23/08/2023
PVE,1,1,14/12/2004,23/08/2023
PVL,1,1,12/10/2016,23/08/2023
PVS,0,0,,
PVT,1,1,26/07/2018,21/08/2023
PVW,1,1,12/11/2009,23/08/2023
PWH,1,1,18/11/2015,23/08/2023
PWN,1,1,13/05/2011,23/08/2023
PWR,1,1,04/01/2000,23/08/2023
PXA,1,1,01/07/2021,23/08/2023
PXS,1,1,10/11/2003,23/08/2023
PXX,1,1,15/01/2013,23/08/2023
PYC,1,1,30/03/2005,23/08/2023
QAL,1,1,29/12/2021,23/08/2023
QAN,1,1,04/01/2000,23/08/2023
QBE,1,1,04/01/2000,23/08/2023
QEM,1,1,19/10/2018,23/08/2023
QFE,1,1,11/07/2019,23/08/2023
QGL,1,1,14/12/2021,23/08/2023
QHL,1,1,17/10/2005,23/08/2023
QIP,1,1,31/08/2016,23/08/2023
QML,1,1,06/05/2021,21/08/2023
QOR,1,1,29/08/2016,23/08/2023
QPM,1,1,14/03/2008,23/08/2023
QRI,1,1,27/11/2018,23/08/2023
QUB,1,1,04/01/2007,23/08/2023
QUE,1,1,26/08/2015,07/07/2023
QVE,1,1,22/08/2014,23/08/2023
QXR,1,1,17/02/2011,23/08/2023
