Symbol,Crawl_Price,Price,Date_Start,Date_End
R3D,1,1,17/12/2004,23/08/2023
R8R,1,1,08/07/2022,23/08/2023
RAC,1,1,13/07/2016,23/08/2023
RAD,1,1,21/12/2010,23/08/2023
RAG,1,1,02/11/2017,23/08/2023
RAN,1,1,22/07/2016,21/12/2022
RAS,1,1,13/07/2010,23/08/2023
RB6,1,1,29/12/2021,23/08/2023
RBD,1,1,18/04/2018,23/08/2023
RBL,1,1,16/05/2016,23/08/2023
RBR,1,1,02/02/2007,01/08/2023
RBX,1,1,12/07/2021,23/08/2023
RC1,1,1,10/06/2016,21/08/2023
RCE,1,1,15/01/2016,23/08/2023
RCL,1,1,07/02/2018,23/08/2023
RCR,1,1,21/12/2020,16/08/2023
RCT,1,1,04/01/2000,23/08/2023
RCW,1,1,18/09/2017,16/08/2023
RDG,1,1,20/05/2011,23/08/2023
RDM,1,1,27/10/2003,23/08/2023
RDN,1,1,23/02/2018,23/08/2023
RDS,1,1,03/08/2006,23/08/2023
RDX,1,1,03/07/2023,23/08/2023
RDY,1,1,17/04/2019,23/08/2023
REA,1,1,04/01/2000,23/08/2023
REC,1,1,10/12/2013,23/08/2023
RED,1,1,05/01/2000,23/08/2023
REE,1,1,11/07/2007,23/08/2023
REG,1,1,07/10/2014,23/08/2023
REH,1,1,11/01/2000,23/08/2023
REM,1,1,02/11/2021,22/08/2023
REP,1,1,20/10/2021,23/08/2023
REX,1,1,09/11/2005,23/08/2023
REY,1,1,05/06/2006,04/08/2023
REZ,1,1,28/06/2019,23/08/2023
RF1,1,1,17/06/2019,23/08/2023
RFA,1,1,14/11/2017,22/08/2023
RFF,1,1,14/02/2014,23/08/2023
RFG,1,1,22/06/2006,23/08/2023
RFT,1,1,04/01/2000,23/08/2023
RFX,1,1,14/12/2010,23/08/2023
RG8,1,1,13/11/2019,23/08/2023
RGI,0,0,,
RGL,1,1,10/10/2017,23/08/2023
RGN,1,1,26/11/2012,23/08/2023
RGS,1,1,19/09/2013,23/08/2023
RHC,1,1,04/01/2000,23/08/2023
RHI,1,1,14/02/2006,23/08/2023
RHK,1,1,20/02/2002,23/08/2023
RHT,1,1,21/01/2003,23/08/2023
RHY,1,1,07/12/2017,23/08/2023
RIC,1,1,04/01/2000,23/08/2023
RIE,1,1,31/01/2011,23/08/2023
RIM,1,1,04/01/2000,23/08/2023
RIO,1,1,04/01/2000,23/08/2023
RKN,1,1,04/01/2000,23/08/2023
RKT,1,1,31/12/2020,23/08/2023
RLC,1,1,22/06/2007,21/08/2023
RLF,1,1,21/04/2022,23/08/2023
RLG,1,1,16/11/2016,23/08/2023
RLT,1,1,06/06/2019,23/08/2023
RMC,1,1,19/03/2001,23/08/2023
RMD,1,1,04/01/2000,23/08/2023
RMI,1,1,04/01/2000,22/08/2023
RML,1,1,22/09/2017,22/08/2023
RMS,1,1,31/03/2003,23/08/2023
RMX,1,1,01/09/2011,23/08/2023
RMY,1,1,05/07/2018,22/08/2023
RND,1,1,07/01/2000,23/08/2023
RNE,1,1,12/09/2002,23/08/2023
RNO,1,1,21/09/2007,21/08/2023
RNT,1,1,10/01/2000,23/08/2023
RNU,1,1,15/12/2010,23/08/2023
RNX,1,1,14/11/2006,23/08/2023
ROC,1,1,07/12/2021,23/08/2023
ROG,1,1,23/05/2007,23/08/2023
RON,1,1,29/12/2021,22/08/2023
ROO,0,0,,
RPG,1,1,06/01/2000,23/08/2023
RPL,1,1,11/08/2014,23/08/2023
RPM,1,1,28/08/2019,23/08/2023
RR1,1,1,04/06/2021,23/08/2023
RRL,1,1,05/01/2000,23/08/2023
RRR,1,1,23/09/2021,23/08/2023
RSG,1,1,04/01/2000,23/08/2023
RSH,1,1,14/07/2000,23/08/2023
RTE,0,0,,
RTG,1,1,05/06/2014,23/08/2023
RTH,1,1,23/11/2021,23/08/2023
RTR,1,1,01/07/2011,23/08/2023
RUL,1,1,27/05/2008,23/08/2023
RVR,0,0,,
RVS,1,1,04/12/2018,23/08/2023
RVT,1,1,13/12/2022,23/08/2023
RWC,1,1,29/04/2016,23/08/2023
RWD,1,1,22/04/2004,22/08/2023
RWL,1,1,02/09/2021,22/08/2023
RXH,1,1,07/10/2014,23/08/2023
RXL,1,1,27/04/2004,23/08/2023
RXM,1,1,20/09/2007,23/08/2023
RYD,1,1,28/09/2015,23/08/2023
RZI,1,1,21/06/2018,23/08/2023
S2R,1,1,19/10/2015,23/08/2023
S32,1,1,18/05/2015,23/08/2023
S3N,1,1,11/02/2022,22/08/2023
S66,1,1,16/05/2018,09/08/2023
SAN,1,1,15/12/2011,18/08/2023
SAU,1,1,21/04/2005,22/08/2023
SB2,1,1,16/06/2021,15/08/2023
SBM,1,1,04/01/2000,23/08/2023
SBR,1,1,24/02/2000,23/08/2023
SBW,1,1,20/11/2018,22/08/2023
SCG,1,1,25/06/2014,23/08/2023
SCL,1,1,12/10/2017,23/08/2023
SCN,1,1,07/03/2007,22/08/2023
SCT,1,1,25/08/2017,23/08/2023
SDF,1,1,02/08/2013,23/08/2023
SDG,1,1,04/01/2000,23/08/2023
SDI,1,1,05/01/2000,22/08/2023
SDR,1,1,04/01/2000,23/08/2023
SDV,1,1,02/05/2002,23/08/2023
SE1,0,0,,
SEC,1,1,05/12/2017,23/08/2023
SEG,1,1,28/11/2000,23/08/2023
SEK,1,1,19/04/2005,23/08/2023
SEN,1,1,04/01/2000,23/08/2023
SEQ,1,1,19/09/2000,23/08/2023
SER,1,1,04/01/2000,23/08/2023
SES,1,1,04/01/2000,23/08/2023
SFC,1,1,06/01/2000,23/08/2023
SFG,1,1,10/01/2000,23/08/2023
SFM,1,1,22/11/2017,21/08/2023
SFR,1,1,04/03/2004,23/08/2023
SFX,1,1,15/12/2010,23/08/2023
SGA,1,1,18/07/2022,23/08/2023
SGC,1,1,11/10/2005,23/08/2023
SGF,1,1,04/03/2014,23/08/2023
SGI,1,1,06/12/2005,23/08/2023
SGLLV,1,1,08/04/2019,23/08/2023
SGM,1,1,04/01/2000,23/08/2023
SGP,1,1,04/01/2000,23/08/2023
SGQ,1,1,16/11/2010,23/08/2023
SGR,1,1,06/06/2011,23/08/2023
SHA,1,1,29/12/2021,23/08/2023
SHE,1,1,11/09/2007,23/08/2023
SHG,1,1,12/02/2021,23/08/2023
SHJ,1,1,15/05/2013,23/08/2023
SHL,1,1,04/01/2000,23/08/2023
SHM,1,1,23/06/2015,23/08/2023
SHN,1,1,25/01/2002,23/08/2023
SHO,1,1,12/06/2008,23/08/2023
SHP,1,1,20/01/2017,23/08/2023
SHV,1,1,05/01/2000,23/08/2023
SI6,1,1,18/01/2008,23/08/2023
SIG,1,1,04/01/2000,23/08/2023
SIH,1,1,04/01/2000,23/08/2023
SIO,1,1,17/11/2014,22/08/2023
SIQ,1,1,02/07/2014,23/08/2023
SIS,1,1,22/02/2018,23/08/2023
SIT,1,1,31/08/2009,23/08/2023
SIV,1,1,31/05/2005,23/08/2023
SIX,1,1,29/05/2008,23/08/2023
SKC,1,1,12/01/2000,23/08/2023
SKF,1,1,04/01/2000,15/08/2023
SKN,1,1,06/01/2017,23/08/2023
SKO,1,1,25/06/2018,23/08/2023
SKS,1,1,16/11/2005,16/08/2023
SKT,1,1,21/06/2002,23/08/2023
SKY,1,1,01/07/2019,23/08/2023
SLA,1,1,15/12/2020,23/08/2023
SLB,1,1,18/03/2022,23/08/2023
SLC,1,1,04/06/2015,23/08/2023
SLH,1,1,09/07/2021,23/08/2023
SLM,1,1,29/12/2021,23/08/2023
SLR,1,1,14/11/2007,23/08/2023
SLS,1,1,02/05/2022,23/08/2023
SLX,1,1,04/01/2000,23/08/2023
SLZ,1,1,16/08/2018,23/08/2023
SM1,1,1,25/11/2016,23/08/2023
SMI,1,1,31/05/2013,23/08/2023
SMN,1,1,16/08/2004,23/08/2023
SMP,1,1,05/09/2013,23/08/2023
SMR,1,1,09/12/2009,23/08/2023
SMS,1,1,27/10/2021,21/08/2023
SNC,1,1,23/12/2013,23/08/2023
SND,1,1,05/12/2007,23/08/2023
SNG,1,1,07/10/2020,23/08/2023
SNL,1,1,04/01/2000,23/08/2023
SNS,1,1,31/05/2007,18/08/2023
SNX,1,1,03/05/2022,15/08/2023
SNZ,1,1,18/07/2013,22/08/2023
SOC,1,1,23/12/2022,23/08/2023
SOL,1,1,05/01/2000,23/08/2023
SOM,1,1,27/08/2004,21/08/2023
SOP,1,1,04/01/2000,23/08/2023
SOR,1,1,11/08/2011,23/08/2023
SOV,1,1,14/12/2020,23/08/2023
SP3,1,1,01/08/2017,21/08/2023
SP8,1,1,04/01/2000,18/08/2023
SPA,1,1,17/07/2001,21/08/2023
SPD,1,1,08/06/2022,23/08/2023
SPK,1,1,04/01/2000,23/08/2023
SPL,1,1,28/09/2000,23/08/2023
SPN,1,1,04/01/2000,23/08/2023
SPQ,1,1,12/11/2007,23/08/2023
SPT,1,1,29/01/2019,23/08/2023
SPX,1,1,29/05/2002,23/08/2023
SPZ,1,1,09/01/2007,23/08/2023
SQ2,1,1,20/01/2022,23/08/2023
SQX,1,1,20/02/2023,23/08/2023
SRG,1,1,17/08/2007,23/08/2023
SRH,1,1,15/12/2005,14/08/2023
SRI,1,1,04/01/2000,23/08/2023
SRJ,1,1,22/12/2022,21/08/2023
SRK,1,1,07/03/2000,23/08/2023
SRL,1,1,09/11/2007,23/08/2023
SRN,1,1,04/01/2000,23/08/2023
SRR,1,1,22/12/2006,21/08/2023
SRT,1,1,28/05/2021,23/08/2023
SRV,1,1,04/01/2000,23/08/2023
SRX,1,1,27/07/2022,23/08/2023
SRY,1,1,20/01/2015,23/08/2023
SRZ,1,1,28/04/2005,23/08/2023
SSG,1,1,01/07/2016,23/08/2023
SSH,1,1,07/11/2005,16/08/2023
SSL,1,1,04/01/2000,10/08/2023
SSM,1,1,09/12/2004,23/08/2023
SSR,1,1,17/09/2020,23/08/2023
SST,1,1,05/01/2000,14/08/2023
ST1,1,1,04/01/2000,23/08/2023
STA,1,1,17/05/2000,23/08/2023
STG,1,1,22/10/2018,23/08/2023
STK,1,1,06/04/2006,23/08/2023
STM,1,1,22/03/2007,23/08/2023
STN,1,1,09/03/2018,21/08/2023
STO,1,1,04/01/2000,23/08/2023
STP,1,1,01/11/2021,23/08/2023
STX,1,1,05/08/2004,23/08/2023
SUH,1,1,05/01/2010,23/08/2023
SUHN,0,0,,
SUL,1,1,06/07/2004,23/08/2023
SUM,1,1,05/08/2022,23/08/2023
SUN,1,1,04/01/2000,23/08/2023
SUV,1,1,17/05/2011,23/08/2023
SVG,1,1,04/01/2000,22/08/2023
SVL,1,1,19/01/2007,23/08/2023
SVM,1,1,22/01/2007,23/08/2023
SVR,1,1,19/10/2006,23/08/2023
SVW,1,1,30/04/2010,23/08/2023
SVY,1,1,07/05/2014,23/08/2023
SW1,1,1,04/01/2000,23/08/2023
SWF,1,1,23/11/2017,23/08/2023
SWM,1,1,04/01/2000,23/08/2023
SWP,1,1,04/01/2000,23/08/2023
SXE,1,1,28/11/2007,23/08/2023
SXG,1,1,20/03/2008,23/08/2023
SXL,1,1,17/11/2005,23/08/2023
SYA,1,1,30/03/2004,23/08/2023
SYM,1,1,18/05/2006,23/08/2023
SYR,1,1,11/09/2007,23/08/2023
SZL,1,1,30/07/2019,23/08/2023
T3D,1,1,09/11/2011,23/08/2023
T3K,0,0,,
T88,1,1,19/12/2022,18/08/2023
T92,1,1,08/09/2022,23/08/2023
TAH,1,1,04/01/2000,23/08/2023
TAL,1,1,02/06/2006,23/08/2023
TAM,1,1,04/01/2000,21/08/2023
TAR,1,1,07/02/2012,23/08/2023
TAS,1,1,18/12/2001,23/08/2023
TBA,1,1,03/05/2012,19/12/2022
TBN,1,1,02/07/2021,23/08/2023
TBR,1,1,04/01/2000,21/08/2023
TCF,1,1,17/10/2006,23/08/2023
TCG,1,1,22/07/2008,22/08/2023
TCL,1,1,04/01/2000,23/08/2023
TCO,1,1,13/04/2011,22/08/2023
TD1,1,1,23/09/2004,23/08/2023
TDO,1,1,27/11/2007,23/08/2023
TEE,1,1,04/04/2022,23/08/2023
TEG,1,1,07/07/2008,23/08/2023
TEK,1,1,10/05/2005,23/08/2023
TEM,1,1,02/09/2020,23/08/2023
TER,1,1,22/07/2010,23/08/2023
TFL,1,1,11/04/2006,23/08/2023
TG1,1,1,07/04/2021,22/08/2023
TG6,1,1,26/05/2022,22/08/2023
TGA,1,1,13/12/2006,23/08/2023
TGF,1,1,12/10/2018,23/08/2023
TGH,1,1,11/12/2019,18/08/2023
TGM,1,1,07/04/2011,23/08/2023
TGN,1,1,17/12/2012,21/08/2023
TGP,1,1,26/07/2005,23/08/2023
THL,1,1,02/12/2022,23/08/2023
THR,0,0,,
TI1,1,1,22/11/2004,23/08/2023
TIA,1,1,05/01/2000,18/08/2023
TIE,1,1,18/01/2018,23/08/2023
TIG,1,1,29/08/2011,23/08/2023
TIP,1,1,24/05/2019,23/08/2023
TKL,1,1,20/11/2003,23/08/2023
TKM,1,1,13/04/2010,23/08/2023
TLC,1,1,05/01/2000,23/08/2023
TLG,1,1,09/07/2010,23/08/2023
TLM,1,1,25/11/2005,23/08/2023
TLS,1,1,04/01/2000,23/08/2023
TLX,1,1,15/11/2017,23/08/2023
TMB,1,1,12/08/2021,23/08/2023
TMG,1,1,03/10/2019,23/08/2023
TMH,1,1,15/09/2016,23/08/2023
TMK,1,1,10/07/2008,23/08/2023
TML,1,1,16/09/2015,23/08/2023
TMR,1,1,29/09/2005,23/08/2023
TMS,1,1,03/05/2021,23/08/2023
TMT,1,1,21/12/2016,23/08/2023
TMX,1,1,23/03/2006,22/08/2023
TMZ,1,1,17/12/2010,07/03/2023
TNC,1,1,10/11/2020,23/08/2023
TNE,1,1,04/01/2000,23/08/2023
TNT,1,1,15/02/2016,23/08/2023
TNY,1,1,21/04/2017,18/08/2023
TOE,1,1,24/03/2006,23/08/2023
TON,1,1,14/08/2009,22/08/2023
TOP,1,1,22/03/2000,23/08/2023
TOR,1,1,25/06/2021,22/08/2023
TOT,1,1,22/04/2015,23/08/2023
TOU,1,1,09/04/2013,18/08/2023
TOY,1,1,14/09/2000,23/08/2023
TPC,1,1,16/07/2007,23/08/2023
TPD,1,1,28/02/2013,23/08/2023
TPG,1,1,30/06/2020,23/08/2023
TPW,1,1,10/12/2015,23/08/2023
TRA,1,1,07/02/2018,04/08/2023
TRE,1,1,28/11/2022,23/08/2023
TRJ,1,1,12/06/2007,23/08/2023
TRM,1,1,18/04/2007,16/08/2023
TRP,1,1,18/11/2021,22/08/2023
TRS,1,1,01/06/2004,23/08/2023
TRT,1,1,06/04/2017,23/08/2023
TRU,1,1,05/01/2000,18/08/2023
TRY,0,0,,
TSI,1,1,10/12/2020,23/08/2023
TSK,1,1,25/11/2020,23/08/2023
TSL,1,1,04/01/2000,23/08/2023
TSO,1,1,28/01/2004,23/08/2023
TTA,1,1,16/02/2006,23/08/2023
TTI,1,1,12/01/2005,23/08/2023
TTM,1,1,15/11/2006,23/08/2023
TTT,1,1,21/09/2017,23/08/2023
TUA,1,1,30/06/2020,23/08/2023
TVL,1,1,29/09/2021,23/08/2023
TVN,1,1,04/01/2000,23/08/2023
TWD,1,1,14/08/2000,23/08/2023
TWE,1,1,10/05/2011,23/08/2023
TWR,1,1,04/01/2000,23/08/2023
TYM,1,1,13/12/2018,23/08/2023
TYR,1,1,06/12/2019,23/08/2023
TYX,1,1,11/07/2007,23/08/2023
TZL,1,1,04/01/2000,23/08/2023
TZN,1,1,23/12/2003,18/08/2023
UBI,1,1,13/12/2006,23/08/2023
UBN,1,1,22/09/2014,21/08/2023
UCM,1,1,10/12/2003,09/08/2023
UMG,1,1,24/03/2020,23/08/2023
UNI,1,1,17/11/2020,23/08/2023
UNT,1,1,07/12/2022,23/08/2023
UOS,1,1,14/02/2000,23/08/2023
URF,1,1,23/07/2012,23/08/2023
URW,1,1,31/05/2018,23/08/2023
USL,1,1,19/04/2017,23/08/2023
USQ,1,1,08/03/2022,23/08/2023
UUL,0,0,,
UVA,1,1,07/06/2022,23/08/2023
VAL,1,1,04/01/2000,23/08/2023
VAR,1,1,07/01/2000,23/08/2023
VBC,1,1,11/12/2007,23/08/2023
VBS,1,1,23/02/2016,23/08/2023
VCX,1,1,05/12/2011,23/08/2023
VEA,1,1,29/09/2005,23/08/2023
VEE,1,1,26/10/2016,23/08/2023
VEN,1,1,17/09/2018,23/08/2023
VG1,1,1,28/09/2017,23/08/2023
VGL,1,1,11/08/2014,23/08/2023
VHM,1,1,09/01/2023,23/08/2023
VHT,1,1,27/04/2016,23/08/2023
VIA,0,0,,
VIG,1,1,01/03/2021,28/07/2023
VIP,1,1,30/09/2005,31/01/2023
VIT,1,1,07/11/2019,23/08/2023
VKA,1,1,12/05/2010,23/08/2023
VLS,1,1,23/08/2007,22/08/2023
VMG,1,1,15/02/2006,07/08/2023
VML,1,1,11/10/2005,17/07/2023
VMM,1,1,24/01/2022,23/08/2023
VMS,1,1,22/09/2006,23/08/2023
VMT,1,1,31/01/2002,23/08/2023
VN8,1,1,13/06/2018,23/08/2023
VNT,1,1,19/11/2021,23/08/2023
VOL,0,0,,
VPR,1,1,23/05/2000,22/08/2023
VR1,1,1,17/03/2017,23/08/2023
VR8,1,1,03/11/2017,23/08/2023
VRC,1,1,19/12/2003,23/08/2023
VRS,1,1,25/06/2008,14/08/2023
VRX,1,1,24/02/2011,23/08/2023
VSL,1,1,04/11/2021,23/08/2023
VSR,1,1,05/10/2022,23/08/2023
VTI,1,1,28/03/2017,23/08/2023
VTM,1,1,22/07/2021,23/08/2023
VTX,1,1,10/08/2004,22/08/2023
VUK,1,1,04/02/2016,23/08/2023
VUL,1,1,30/05/2018,23/08/2023
VVA,1,1,07/06/2019,23/08/2023
VYS,1,1,11/09/2019,23/08/2023
W2V,1,1,17/09/2021,23/08/2023
WA1,1,1,08/02/2022,23/08/2023
WA8,1,1,18/05/2011,23/08/2023
WAA,1,1,11/01/2008,23/08/2023
WAF,1,1,11/06/2010,23/08/2023
WAK,1,1,17/08/2007,23/08/2023
WAM,1,1,04/01/2000,23/08/2023
WAR,1,1,28/06/2021,23/08/2023
WAT,1,1,06/01/2000,21/08/2023
WAX,1,1,19/08/2003,23/08/2023
WBC,1,1,04/01/2000,23/08/2023
WBE,1,1,07/06/2022,17/08/2023
WBT,1,1,21/12/2010,23/08/2023
WC1,1,1,01/10/2021,22/08/2023
WC8,1,1,04/08/2004,23/08/2023
WCG,1,1,04/01/2000,23/08/2023
WCN,1,1,14/12/2007,23/08/2023
WDS,1,1,04/01/2000,23/08/2023
WEB,1,1,04/01/2000,23/08/2023
WEC,1,1,04/01/2000,23/08/2023
WEL,1,1,23/09/2014,17/08/2023
WES,1,1,04/01/2000,23/08/2023
WFL,1,1,21/05/2004,21/07/2023
WGB,1,1,22/06/2018,23/08/2023
WGN,1,1,08/12/2017,23/08/2023
WGR,1,1,23/07/2021,23/08/2023
WGX,1,1,06/12/2016,23/08/2023
WHC,1,1,01/06/2007,23/08/2023
WHF,1,1,05/01/2000,23/08/2023
WHK,1,1,24/01/2018,23/08/2023
WIA,1,1,09/03/2011,23/08/2023
WIAN,0,0,,
WIN,1,1,22/09/2021,23/08/2023
WKT,1,1,07/11/2006,23/08/2023
WLD,1,1,10/12/2015,23/08/2023
WLE,1,1,30/05/2016,23/08/2023
WMA,1,1,16/06/2014,23/08/2023
WMC,0,0,,
WMG,1,1,29/09/2005,23/08/2023
WMI,1,1,28/06/2017,23/08/2023
WML,1,1,14/03/2018,23/08/2023
WNR,1,1,06/01/2000,15/08/2023
WNX,1,1,15/07/2021,17/05/2023
WOA,1,1,06/07/2018,19/04/2023
WOR,1,1,28/11/2002,23/08/2023
WOT,1,1,28/10/2011,21/08/2023
WOW,1,1,04/01/2000,23/08/2023
WPR,1,1,03/08/2016,23/08/2023
WQG,1,1,23/06/2017,23/08/2023
WR1,1,1,30/11/2021,23/08/2023
WRK,1,1,19/12/2016,21/08/2023
WRM,1,1,08/10/2010,15/03/2023
WSI,1,1,07/06/2006,23/08/2023
WSP,1,1,19/06/2019,23/08/2023
WSR,1,1,19/04/2007,23/08/2023
WTC,1,1,11/04/2016,23/08/2023
WTL,1,1,09/03/2015,23/08/2023
WTN,1,1,05/01/2022,23/08/2023
WWG,1,1,22/01/2009,22/08/2023
WWI,1,1,19/12/2007,23/08/2023
WYX,1,1,04/05/2022,23/08/2023
WZR,1,1,05/01/2000,23/08/2023
X2M,1,1,22/09/2021,21/08/2023
X64,1,1,23/12/2003,23/02/2023
XAM,1,1,21/12/2010,23/08/2023
XF1,1,1,18/04/2007,23/08/2023
XGL,1,1,06/07/2015,21/08/2023
XPN,1,1,29/12/2021,22/08/2023
XRF,1,1,31/10/2006,23/08/2023
XRG,1,1,18/01/2013,23/08/2023
XRO,1,1,08/11/2012,23/08/2023
XST,1,1,15/12/2006,23/08/2023
XTC,1,1,15/08/2007,23/08/2023
XTE,1,1,15/09/2005,23/08/2023
YAL,1,1,28/06/2012,23/08/2023
YAR,1,1,19/06/2006,23/08/2023
YBR,1,1,31/01/2008,16/08/2023
YOJ,1,1,02/12/2010,23/08/2023
YOW,1,1,04/01/2000,22/08/2023
YPB,1,1,07/03/2005,23/08/2023
YRL,1,1,14/12/2018,22/08/2023
Z2U,1,1,10/09/2021,21/08/2023
ZAG,1,1,23/08/2010,21/08/2023
ZEO,1,1,16/10/2009,23/08/2023
ZER,1,1,14/06/2013,23/08/2023
ZEU,1,1,08/02/2023,23/08/2023
ZGL,1,1,09/11/2005,23/08/2023
ZIM,1,1,04/01/2000,23/08/2023
ZIP,1,1,09/12/2009,23/08/2023
ZLD,1,1,28/07/2003,23/08/2023
ZMI,1,1,18/09/2007,15/08/2023
ZMM,1,1,10/09/2007,23/08/2023
ZNC,1,1,29/05/2007,23/08/2023
ZNO,1,1,04/01/2000,23/08/2023
1PG,0,0,,
ONT,0,0,,
TPS,0,0,,
TQH,0,0,,
5GN,0,0,,
789,0,0,,
9SP,0,0,,
99L,0,0,,
ABS,0,0,,
ARI,0,0,,
MIG,0,0,,
AXL,0,0,,
AAD,0,0,,
AAT,0,0,,
SEP,0,0,,
ABN,0,0,,
ABF,0,0,,
ABL,0,0,,
ABO,0,0,,
AEG,0,0,,
AAB,0,0,,
ABT,0,0,,
AAA,1,1,08/03/2012,23/08/2023
