Symbol,Crawl_Price,Price,Date_Start,Date_End
DHB,0,0,,
DN8,0,0,,
DLS,0,0,,
DAZ,0,0,,
DAO,0,0,,
DAE,0,0,,
DAQ,0,0,,
DSH,0,0,,
DSQ,0,0,,
DTX,0,0,,
DUE,0,0,,
DKG,0,0,,
DKE,0,0,,
DLX,0,0,,
DFS,0,0,,
DMA,0,0,,
DXL,0,0,,
DYN,0,0,,
EAL,0,0,,
EBS,0,0,,
E3S,0,0,,
EHH,0,0,,
EAG,0,0,,
EEI,0,0,,
ESL,0,0,,
EAC,0,0,,
EEM,0,0,,
EER,0,0,,
EWE,0,0,,
ECH,0,0,,
ESC,0,0,,
EAM,0,0,,
EGA,0,0,,
ENG,0,0,,
ESG,0,0,,
EZY,0,0,,
ECI,0,0,,
EAR,0,0,,
ECO,0,0,,
ECV,0,0,,
EDT,0,0,,
ETG,0,0,,
EDL,0,0,,
EFC,0,0,,
EFT,0,0,,
EGO,0,0,,
ERC,0,0,,
EIS,0,0,,
EKS,0,0,,
EIM,0,0,,
ERF,0,0,,
EAU,0,0,,
EEA,0,0,,
XNA,0,0,,
EMM,0,0,,
EEC,0,0,,
ELC,0,0,,
ELM,0,0,,
ELK,0,0,,
EDN,0,0,,
ELL,0,0,,
EAI,0,0,,
EGF,0,0,,
EGI,0,0,,
ELO,0,0,,
ELR,0,0,,
ELI,0,0,,
EMA,0,0,,
EMI,0,0,,
EPD,0,0,,
ENC,0,0,,
EOC,0,0,,
ENB,0,0,,
ENE,0,0,,
EOG,0,0,,
ENK,0,0,,
EXO,0,0,,
ENS,0,0,,
E88,0,0,,
EIL,0,0,,
EVM,0,0,,
ERS,0,0,,
EON,0,0,,
EOR,0,0,,
EPC,0,0,,
EPA,0,0,,
EPO,0,0,,
EPS,0,0,,
EPG,0,0,,
EQM,0,0,,
EQI,0,0,,
EQK,0,0,,
EPI,0,0,,
EII,0,0,,
EWN,0,0,,
EPW,0,0,,
ESE,0,0,,
EPF,0,0,,
ZCN,0,0,,
ZOZ,0,0,,
EBF,0,0,,
EKA,0,0,,
EYT,0,0,,
EUZ,0,0,,
EIG,0,0,,
EAF,0,0,,
EFF,0,0,,
EGD,0,0,,
EDI,0,0,,
EFG,0,0,,
EVF,0,0,,
EGX,0,0,,
EXC,0,0,,
EXG,0,0,,
EXS,0,0,,
ETA,0,0,,
EXI,0,0,,
EXX,0,0,,
ERX,0,0,,
EXU,0,0,,
EXT,0,0,,
EXN,0,0,,
EPL,0,0,,
FAC,0,0,,
FAI,0,0,,
FLL,0,0,,
FNR,0,0,,
FXJ,0,0,,
FHP,0,0,,
FAS,0,0,,
FAN,0,0,,
FFC,0,0,,
FDL,0,0,,
FRT,0,0,,
FCO,0,0,,
FE8,0,0,,
FEI,0,0,,
FTI,0,0,,
FHF,0,0,,
FDW,0,0,,
FPS,0,0,,
FTH,0,0,,
FNA,0,0,,
FCR,0,0,,
FMH,0,0,,
FFR,0,0,,
FSE,0,0,,
FAB,0,0,,
FST,0,0,,
FCC,0,0,,
FIR,0,0,,
FGF,0,0,,
FPT,0,0,,
FIS,0,0,,
FNT,0,0,,
FTM,0,0,,
FMN,0,0,,
FMB,0,0,,
FMM,0,0,,
FMA,0,0,,
FIP,0,0,,
FPA,0,0,,
FIT,0,0,,
FTW,0,0,,
FAF,0,0,,
FGI,0,0,,
FEU,0,0,,
FLK,0,0,,
FCH,0,0,,
FOA,0,0,,
FBI,0,0,,
FBO,0,0,,
FEA,0,0,,
FOH,0,0,,
FGE,0,0,,
FHL,0,0,,
FRG,0,0,,
FOI,0,0,,
FTE,0,0,,
FRH,0,0,,
FYA,0,0,,
FOB,0,0,,
FNC,0,0,,
FXR,0,0,,
FOX,0,0,,
FRA,0,0,,
FIF,0,0,,
FLR,0,0,,
FKH,0,0,,
FFL,0,0,,
FIG,0,0,,
FDM,0,0,,
FHM,0,0,,
FCX,0,0,,
FGC,0,0,,
FCG,0,0,,
FDX,0,0,,
FRU,0,0,,
FUL,0,0,,
FLH,0,0,,
FSN,0,0,,
FOL,0,0,,
GPH,0,0,,
GMV,0,0,,
GHI,0,0,,
GXY,0,0,,
GJT,0,0,,
GGN,0,0,,
GLG,0,0,,
GSP,0,0,,
GRD,0,0,,
GNF,0,0,,
GFS,0,0,,
GGM,0,0,,
GTY,0,0,,
GAV,0,0,,
GZL,0,0,,
GBI,0,0,,
GBM,0,0,,
GBT,0,0,,
GEA,0,0,,
GCA,0,0,,
GCH,0,0,,
GCE,0,0,,
GGU,0,0,,
GFN,0,0,,
GCP,0,0,,
GET,0,0,,
GIA,0,0,,
GMM,0,0,,
GHC,0,0,,
GNA,0,0,,
GIN,0,0,,
GEO,0,0,,
MGE,0,0,,
WEG,0,0,,
GHT,0,0,,
GEE,0,0,,
GEH,0,0,,
GSW,0,0,,
GGB,0,0,,
GID,0,0,,
GLT,0,0,,
GBG,0,0,,
GIO,0,0,,
GOP,0,0,,
GIR,0,0,,
GVN,0,0,,
GKN,0,0,,
GMH,0,0,,
GOD,0,0,,
GFI,0,0,,
GLF,0,0,,
GMI,0,0,,
GBP,0,0,,
GPY,0,0,,
GRF,0,0,,
GSZ,0,0,,
GTV,0,0,,
GLY,0,0,,
GCL,0,0,,
GOE,0,0,,
GCN,0,0,,
GFY,0,0,,
GHO,0,0,,
GOL,0,0,,
GMK,0,0,,
GMS,0,0,,
GDO,0,0,,
GSA,0,0,,
GCD,0,0,,
GCO,0,0,,
GFO,0,0,,
GWN,0,0,,
GWF,0,0,,
GKL,0,0,,
GON,0,0,,
G79,0,0,,
GRM,0,0,,
GSL,0,0,,
GMF,0,0,,
GFF,0,0,,
GMP,0,0,,
GOO,0,0,,
GPF,0,0,,
GQH,0,0,,
GOS,0,0,,
GPI,0,0,,
GST,0,0,,
GRB,0,0,,
GTC,0,0,,
GHG,0,0,,
GRP,0,0,,
GBA,0,0,,
GPM,0,0,,
GRN,0,0,,
GEG,0,0,,
GOG,0,0,,
GAU,0,0,,
GFM,0,0,,
GTP,0,0,,
GSO,0,0,,
GVG,0,0,,
GWM,0,0,,
GNV,0,0,,
GPE,0,0,,
GFD,0,0,,
GNB,0,0,,
GBS,0,0,,
GCG,0,0,,
GXL,0,0,,
GTF,0,0,,
GRG,0,0,,
GPA,0,0,,
GGL,0,0,,
GFC,0,0,,
GFH,0,0,,
GRO,0,0,,
GVR,0,0,,
TGO,0,0,,
GRY,0,0,,
GSI,0,0,,
GDL,0,0,,
GUI,0,0,,
GUJ,0,0,,
GMC,0,0,,
GLS,0,0,,
GNS,0,0,,
GWG,0,0,,
GWC,0,0,,
GWI,0,0,,
GWL,0,0,,
GYD,0,0,,
HNC,0,0,,
HLC,0,0,,
HLK,0,0,,
HFL,0,0,,
HAM,0,0,,
HAP,0,0,,
HDS,0,0,,
HGM,0,0,,
HHM,0,0,,
HDI,0,0,,
HAN,0,0,,
HAO,0,0,,
HBD,0,0,,
HDR,0,0,,
HRG,0,0,,
HSL,0,0,,
HTE,0,0,,
HTS,0,0,,
HVC,0,0,,
HTR,0,0,,
HWT,0,0,,
HST,0,0,,
HOL,0,0,,
HDH,0,0,,
HWR,0,0,,
HOG,0,0,,
HZA,0,0,,
HSD,0,0,,
HNL,0,0,,
HCN,0,0,,
HHI,0,0,,
HSP,0,0,,
HSO,0,0,,
HLN,0,0,,
HMO,0,0,,
HIN,0,0,,
HTW,0,0,,
HAD,0,0,,
HCR,0,0,,
HSK,0,0,,
HMT,0,0,,
HGI,0,0,,
JOH,0,0,,
HML,0,0,,
HWE,0,0,,
HTC,0,0,,
HER,0,0,,
HBS,0,0,,
HGD,0,0,,
HRR,0,0,,
HVB,0,0,,
HYS,0,0,,
HEY,0,0,,
HHY,0,0,,
HLR,0,0,,
HLG,0,0,,
HIG,0,0,,
HNZ,0,0,,
HIH,0,0,,
HLY,0,0,,
HMR,0,0,,
HDL,0,0,,
HII,0,0,,
HRO,0,0,,
HMA,0,0,,
HOA,0,0,,
HOB,0,0,,
HDG,0,0,,
HME,0,0,,
HRP,0,0,,
HSG,0,0,,
HSM,0,0,,
HKL,0,0,,
HKR,0,0,,
HBI,0,0,,
HIP,0,0,,
HZP,0,0,,
HOS,0,0,,
HWG,0,0,,
HOT,0,0,,
HSH,0,0,,
HOY,0,0,,
HPX,0,0,,
HRL,0,0,,
HCO,0,0,,
HRS,0,0,,
HDX,0,0,,
HUN,0,0,,
HUD,0,0,,
HIC,0,0,,
HUO,0,0,,
HCC,0,0,,
HWW,0,0,,
HYF,0,0,,
XTA,0,0,,
HYP,0,0,,
HES,0,0,,
HCS,0,0,,
HZL,0,0,,
IOW,0,0,,
IAB,0,0,,
IAN,0,0,,
IGD,0,0,,
IBR,0,0,,
IB8,0,0,,
ICQ,0,0,,
ICM,0,0,,
ICS,0,0,,
IDE,0,0,,
IDM,0,0,,
IDF,0,0,,
IDH,0,0,,
IDJ,0,0,,
IFS,0,0,,
IGX,0,0,,
IIN,0,0,,
IKW,0,0,,
ILW,0,0,,
IUL,0,0,,
IGE,0,0,,
IPS,0,0,,
IMS,0,0,,
IML,0,0,,
ITC,0,0,,
IMT,0,0,,
ICT,0,0,,
IPM,0,0,,
IDG,0,0,,
IPN,0,0,,
IRL,0,0,,
IOR,0,0,,
IPA,0,0,,
IDO,0,0,,
IPR,0,0,,
IDP,0,0,,
IDC,0,0,,
IDL,0,0,,
IRN,0,0,,
ICZ,0,0,,
IOK,0,0,,
IEP,0,0,,
IRH,0,0,,
IFN,0,0,,
ICH,0,0,,
IFA,0,0,,
INU,0,0,,
IIF,0,0,,
IGG,0,0,,
INW,0,0,,
INN,0,0,,
IHN,0,0,,
IVL,0,0,,
INO,0,0,,
IOS,0,0,,
IVA,0,0,,
ICF,0,0,,
ISB,0,0,,
ITQ,0,0,,
ITG,0,0,,
IGR,0,0,,
IGA,0,0,,
IWF,0,0,,
IHC,0,0,,
ITL,0,0,,
ITF,0,0,,
INT,0,0,,
ITE,0,0,,
IHR,0,0,,
IDB,0,0,,
ITA,0,0,,
ITN,0,0,,
INI,0,0,,
IAS,0,0,,
INC,0,0,,
IDS,0,0,,
IGF,0,0,,
IGS,0,0,,
IIP,0,0,,
INH,0,0,,
IRP,0,0,,
IPO,0,0,,
IOP,0,0,,
IWI,0,0,,
IOC,0,0,,
ITR,0,0,,
IMY,0,0,,
IMZ,0,0,,
IMV,0,0,,
IWT,0,0,,
ITO,0,0,,
IQE,0,0,,
IAD,0,0,,
IXS,0,0,,
IOF,0,0,,
IAL,0,0,,
IDV,0,0,,
IVE,1,1,11/11/2008,23/08/2023
IVG,0,0,,
IVQ,0,0,,
IOA,0,0,,
ION,0,0,,
IOT,0,0,,
IPE,0,0,,
IPP,0,0,,
IPW,0,0,,
IQ3,0,0,,
IQX,0,0,,
INM,0,0,,
IOH,0,0,,
IAP,0,0,,
ISU,0,0,,
ISD,0,0,,
IST,0,0,,
ISI,0,0,,
ISF,0,0,,
ISS,0,0,,
ITP,0,0,,
ITD,0,0,,
ITX,0,0,,
IVN,0,0,,
IVS,0,0,,
IWL,0,0,,
IXL,0,0,,
IYS,0,0,,
JNB,0,0,,
JCM,0,0,,
JML,0,0,,
CHJ,0,0,,
JIP,0,0,,
JKA,0,0,,
JAK,0,0,,
JAC,0,0,,
JEL,0,0,,
JCO,0,0,,
JHV,0,0,,
JFG,0,0,,
HAH,0,0,,
WJG,0,0,,
JGT,0,0,,
JHC,0,0,,
JFA,0,0,,
JMH,0,0,,
JSH,0,0,,
JDV,0,0,,
JFH,0,0,,
JFI,0,0,,
JEN,0,0,,
JJF,0,0,,
JCI,0,0,,
JGB,0,0,,
JMB,0,0,,
JCB,0,0,,
JMN,0,0,,
TJH,0,0,,
JNA,0,0,,
WJM,0,0,,
JBL,0,0,,
JHF,0,0,,
LYS,0,0,,
SHR,0,0,,
JPL,0,0,,
JCP,0,0,,
JBM,0,0,,
JCL,0,0,,
JUP,0,0,,
JPT,0,0,,
JST,0,0,,
JJS,0,0,,
JVG,0,0,,
KTO,0,0,,
KTE,0,0,,
KII,0,0,,
KAA,0,0,,
KAB,0,0,,
KZL,0,0,,
KMC,0,0,,
KMG,0,0,,
KLC,0,0,,
KMT,0,0,,
KGM,0,0,,
KRL,0,0,,
KAS,0,0,,
KTN,0,0,,
KPC,0,0,,
KAZ,0,0,,
KBL,0,0,,
LOK,0,0,,
KRN,0,0,,
KDE,0,0,,
KEW,0,0,,
KYC,0,0,,
KYG,0,0,,
KHF,0,0,,
KHS,0,0,,
KDR,0,0,,
KDS,0,0,,
KGH,0,0,,
KIM,0,0,,
KDL,0,0,,
KOG,0,0,,
KBS,0,0,,
KPE,0,0,,
KPL,0,0,,
KEL,0,0,,
KIC,0,0,,
KFG,0,0,,
KGI,0,0,,
KWR,0,0,,
KLA,0,0,,
KTR,0,0,,
KWD,0,0,,
KIT,0,0,,
KLM,0,0,,
KLZ,0,0,,
KOL,0,0,,
KKL,0,0,,
KKT,0,0,,
KNH,0,0,,
K2P,0,0,,
KRT,0,0,,
KRS,0,0,,
KGS,0,0,,
KTL,0,0,,
KTM,0,0,,
KUL,0,0,,
KMR,0,0,,
KPR,0,0,,
KSP,0,0,,
KEN,0,0,,
KWL,0,0,,
KYK,0,0,,
LME,0,0,,
LTS,0,0,,
LLR,0,0,,
LRC,0,0,,
LAK,0,0,,
LPC,0,0,,
LWP,0,0,,
LDM,0,0,,
LBW,0,0,,
LAN,0,0,,
LGR,0,0,,
LTN,0,0,,
LAH,0,0,,
LDY,0,0,,
LSH,0,0,,
LTA,0,0,,
LAX,0,0,,
LAS,0,0,,
LAA,0,0,,
LIL,0,0,,
LBP,0,0,,
LVR,0,0,,
LVG,0,0,,
LWF,0,0,,
LBY,0,0,,
LFC,0,0,,
LPA,0,0,,
LDA,0,0,,
LGD,0,0,,
LSI,0,0,,
LMC,0,0,,
LMR,0,0,,
LEV,0,0,,
LLP,0,0,,
LUT,0,0,,
LI4,0,0,,
LI1,0,0,,
LIF,0,0,,
LIA,0,0,,
LIE,0,0,,
LIB,0,0,,
LHC,0,0,,
LBF,0,0,,
LJF,0,0,,
LNC,0,0,,
LDN,0,0,,
LFX,0,0,,
LRF,0,0,,
LWI,0,0,,
LCA,0,0,,
LNN,0,0,,
LSG,0,0,,
LST,0,0,,
LNS,0,0,,
LHB,0,0,,
LON,0,0,,
LIM,0,0,,
LIP,0,0,,
LNG,0,0,,
LMA,0,0,,
LRG,0,0,,
LWB,0,0,,
LLA,0,0,,
LHD,0,0,,
LMH,0,0,,
LGC,0,0,,
LRX,0,0,,
LGO,0,0,,
LSC,0,0,,
LAL,0,0,,
LDW,0,0,,
LUK,0,0,,
LMS,0,0,,
LSL,0,0,,
LVL,0,0,,
MTU,0,0,,
MLD,0,0,,
MCC,0,0,,
MSA,0,0,,
MIF,0,0,,
MCK,0,0,,
MPB,0,0,,
MRP,0,0,,
MCQ,0,0,,
MCG,0,0,,
MQC,0,0,,
MFN,0,0,,
MGI,0,0,,
MGM,0,0,,
MIP,0,0,,
MRN,0,0,,
MOR,0,0,,
MPN,0,0,,
MWG,0,0,,
MQW,0,0,,
